9,Sensor tags,It provides security towers and tags which monitor entry ways and exits to alert employees when merchandise is leaving the store without the appropriate processing.,https://www.amazon.in/Lambent-Anti-Theft-Device-Smartphone-Multi-colour/dp/B075PFKLXY?tag=googinhydr18418-21,http://wirelesstag.net/,? 599.00,No,NULL,~ 150 ft,NULL,NULL,retail,Integrated Load Detection for Video Driver,/static/img/retail1.jpg
10,Security tags,It prevents shoplifters from stealing valuable merchandise by resonating at a frequency that alerts the security towers when an item is being stolen.,https://www.amazon.com/Clothing-Security-Tags-Frequency-Pack/dp/B00NC8YBBG,https://www.maxtag.com/,? 60.50,No,NULL,100-135.5 kHz,NULL,NULL,retail,Product Packing,/static/img/retail2.jpg
11,Smart Alarm Motion Sensor,The lock has a built in security system that activates the alarm if anyone tries to put something foreign into the lock for example - a wrong key.,https://www.amazon.in/Drake-Burglar-Motion-Security-Bicycle/dp/B01N5OZRE8?tag=googinhydr18418-21,https://en.wikipedia.org/wiki/Security_alarm,Rs.  320.00,No,NULL,30 foot,NULL,NULL,retail,Bike Bicycle Shop,/static/img/retail3.jpg
12,Patient Position Sensor,It allows the user to monitor five different patient positions using a triple axis accelerometer.,http://amicus.com.sg/shop/cooking-hacks/e-health/patient-position-sensor-accelerometer-for-e-health-platform/,https://www.cooking-hacks.com/patient-position-sensor-accelerometer-ehealth-medical,$129.00,No,NULL,0-5V,NULL,NULL,health,"monitoring sleep apnoea , restless leg synndrome etc...",/static/img/health1.jpg
13,Glucometer Sensor,It allows the user to measure the approximate concentration of glucose in blood.,https://www.cooking-hacks.com/glucometer-sensor-ehealth-medical,https://en.wikipedia.org/wiki/Glucose_meter,Rs.48,No,NULL,NULL,NULL,NULL,health,monitor hypoglycemia,/static/img/health2.jpg
14,Body Temperature Sensor,It allows you to measure this key parameter for body monitoring.,https://www.cooking-hacks.com/body-temperature-sensor-ehealth-medical,https://www.cooking-hacks.com/documentation/tutorials/ehealth-biometric-sensor-platform-arduino-raspberry-pi-medical#step4_4,Rs.48,No,NULL,?36.5-37.5 øC (97.7-99.5 øF),NULL,NULL,health,NTC thermistors,/static/img/health3.jpg
15,Blood Pressure Sensor (Sphygmomanometer),It allows the user to monitor the pressure of the blood against the arteries as the heart pumps.,https://www.cooking-hacks.com/blood-pressure-sensor-sphygmomanometer-v2-0,https://en.wikipedia.org/wiki/Sphygmomanometer,Rs. 180,No,NULL, 0 to 40 mV,NULL,NULL,health, Body Monitoring,/static/img/health4.jpg
16,Pulse and Oxygen in Blood Sensor,It allows you to measure the amount of Oxygen dissolved in blood.,"https://www.amazon.in/Invento-INVNT_11-Heartbeat-Detector-Arduino/dp/B01MU8KP38?tag=googinhydr18418-21&tag=googinkenshoo-21&ascsubtag=a9b9e2ae-53ee-4af5-a24b-a9c2eb938f12,   https://www.tenettech.com/product/pulse-and-oxygen-in-blood-sensor-spo2-for-e-health-platform-biometric-medical-applications",https://en.wikipedia.org/wiki/Pulse_oximetry,  Rs. 487.00,No,NULL,3.3V,NULL,NULL,health,"Pulse Oximeter, Heart Rate Meter, Plethysmograph",/static/img/health5.jpg
17,Airflow Sensor,It allows monitoring the patients breathing (airflow rate).,https://www.amazon.in/Generic-Pressure-Transducer-Sensor-0-1-0MPa/dp/B019EV9UXI?tag=googinhydr18418-21,https://sensing.honeywell.com/sensors/airflow-sensors,"   Rs. 1,450.00",No,NULL, 1 - 5V,NULL,NULL,health,"Ventilation, Home Care Devices, Critical Care Devices, Anesthesia, etc..",/static/img/health6.jpg
18,Galvanic Skin Response Sensor,It allows you to measure the electrical conductance of the skin. It acts as an indicator of psychological or physiological arousal.,https://www.indiamart.com/proddetail/galvanic-skin-response-sensor-arduino-12730657955.html,http://wiki.seeed.cc/Grove-GSR_Sensor/,"Rs,700",No,NULL,NULL,NULL,NULL,health,Noninvasive biomedical research,/static/img/health7.jpg
2,RFID reader - Passive RC522,"RC522 is the high integrated RFID card reader which works on non-contact 13.56mhz communication, is designed by NXP as low power consumption, low cost and compact size read and write chip, is the best choice in the development of smart meters and portable hand-held devices.",http://www.rhydolabz.com/wireless-rfid-reader-tag-c-130_98/rc522-rfid-reader-writer-1356mhz-with-cards-kit-p-2156.html,http://www.instructables.com/id/RFID-CARD-READER-WITH-ARDUINORFID-RC522-and-LCD-16/,? 269,Yes,RF,25m,Passive,NULL,assetTag,"Supply chain management,Personnel tracking,Inventory management,.. Etc.",\static\img\assettag2.jpg
3,RFID Tag (125khz) - Passive,This basic RFID tag works in the 125khz RF range and comes with a unique 40-bit ID. It is not reprogrammable.,http://www.sunrom.com/p/active-rfid-transmitter-tag,http://www.instructables.com/id/RFID-CARD-READER-WITH-ARDUINORFID-RC522-and-LCD-16/,? 19,Yes,RF,25m,Passive,NULL,assetTag,"ID badging,Counterfeit forestalling (e.g., in the pharmaceutical industry),..etc",\static\img\assettag3.jpg
5,Barcodes,Assets can be tracked via manually scanning barcodes such as QR codes.,https://www.ebay.in/itm/252171210097?aff_source=Sok-Goog,https://en.wikipedia.org/wiki/Barcode,Rs. 299,No,NULL,50 feet,NULL,NULL,assetTag,"Laboratories, Libraries, Industry",\static\img\assettag5.jpg
6,NFC Tags,Simplifies tracking of assets by tapping the assets and getting the details.,https://en.wikipedia.org/wiki/Near-field_communication,https://www.amazon.in/NFC-House-Ntag203-Sticker-printed/dp/B00Y4HQE8M?tag=googinhydr18418-21&tag=googinkenshoo-21&ascsubtag=a9b9e2ae-53ee-4af5-a24b-a9c2eb938f12,  Rs. 310.00,Yes,NULL,4 cm,NULL,NULL,assetTag,"Banking applications,Closed-loop commercial transactions,Contextual information,Identification,..etc",\static\img\assettag6.jpg
7,"Wifi, IR and Bluetooth",For indoor asset tracking Wi-fi combined with another technology like IR has been used. Bluetooth technology has also been used,https://robu.in/product/esp-32s-wifi-bluetooth-combo-module/?gclid=EAIaIQobChMIhuOMlKr82AIVR4mPCh1RxQtMEAYYASABEgJVyvD_BwE,http://www.vectir.com/features/wifi-bluetooth-ir-remote-control/,? 735,No,NULL,10 m,NULL,NULL,assetTag,Home Automation,\static\img\assettag7.jpg
8,Beacons,It is a small Bluetooth Radio Transmitter.,https://www.amazon.in/UFO-Beacons-Bluetooth-Low-Energy/dp/B01MXROKPE?tag=googinhydr18418-21&tag=googinkenshoo-21&ascsubtag=a9b9e2ae-53ee-4af5-a24b-a9c2eb938f12,http://www.beaconsandwich.com/what-is-ibeacon.html,"? 3,776",Yes,NULL, 70 m,NULL,NULL,assetTag,"Defensive Communications, Navigation, ..etc",\static\img\assettag8.jpg
19,Electrocardiogram Sensor,It allows you to assess the electrical and muscular functions of the heart.,https://www.cooking-hacks.com/electrocardiogram-sensor-ecg-ehealth-medical,https://en.wikipedia.org/wiki/Electrocardiography,Rs.42.00,No,NULL,NULL,NULL,NULL,health,Biomedicalapplication,/static/img/health8.jpg
20,Electromyography Sensor,It allows the user to measure the electrical activity of muscles. It can be used as a control signal for prosthetic devices.,https://www.amazon.in/Muscle-Signal-Sensor-Professional-Arduino/dp/B07142X7LQ?tag=googinhydr18418-21,https://www.cooking-hacks.com/electromyography-sensor-emg,"Rs.4,499",No,NULL,NULL,NULL,NULL,health,e-health platform,/static/img/health9.jpg
21,Piezoelectric Pressure Sensors,"The capability to detect and monitor dynamic pressure spikes, pulsations and surges in gaseous or liquid media.",https://www.alibaba.com/product-detail/Industrial-Piezoelectric-Pressure-Sensor_1882834996.html?spm=a2700.7724857.main07.71.5f6e5bca8LtT3u,https://en.wikipedia.org/wiki/Piezoelectric_sensor,US $65-125,No,NULL,750m,NULL,NULL,oil," Medical, Aerospace, Nuclear instrumentation,..etc",/static/img/oil1.jpg
22,Engine Pressure Sensors,"Walk-around or permanent monitoring capability, allowing engine balancing and emissions control.",https://www.amazon.com/Genuine-12616646-Engine-Pressure-Sensor/dp/B00F6751L0,https://en.wikipedia.org/wiki/Oil_pressure,$43.82,No,NULL,NULL,NULL,NULL,oil,Vehicles,/static/img/oil2.jpg
23,Level Sensors,Petroleum and natural gas industries need very accurate level measurement.,https://www.amazon.com/DerBlue-Mounted-Aquarium-Liquid-Stainless/dp/B01M17YYID/ref=sr_1_1_sspa?s=industrial&ie=UTF8&qid=1517293978&sr=1-1-spons&keywords=level+sensor&psc=1,https://en.wikipedia.org/wiki/Level_sensor,$11.99 ,No,NULL,NULL,NULL,NULL,oil,Water management,/static/img/oil3.jpg
24,Honeywell Sensors and Switches,"Used for many types of upstream applications such as exploration, well development, and production.",http://uk.farnell.com/hih9000-digital-humidity-sensors#lp-ProductRange,https://en.wikipedia.org/wiki/Honeywell, œ5.83,No,NULL,NULL,NULL,NULL,oil,fluid systems,/static/img/oil4.jpg
